,Names,Description,Age,Birthplace,Profession
10,Magic Johnson," Earvin ""Magic"" Johnson Jr. is a retired American professional basketball player who played point guard for the Los Angeles Lakers of the National Basketball Association for 13 seasons. After winning championships in high school and college, Johnson was selected first overall in the 1979 NBA draft by the Lakers. He won a championship and an NBA Finals Most Valuable Player Award in his rookie season, and won four more championships with the Lakers during the 1980s. Johnson retired abruptly in 1991 after announcing that he had contracted HIV, but returned to play in the 1992 All-Star Game, winning the All-Star MVP Award. After protests from his fellow players, he retired again for four years, ...more on Wikipedia ",58,"Lansing, Michigan, United States of America","Talk show host, Basketball Coach, Basketball player, Television producer, Entrepreneur, + more"
11,Jerry Yang," Jerry Yang is a Taiwanese-born American internet entrepreneur, engineer, the co-founder and former CEO of Yahoo! Inc. ...more on Wikipedia ",49,"Taipei, Taiwan","Businessperson, Entrepreneur"
12,Larry Page," Larry Page was Google's founding CEO and grew the company to more than 200 employees and profitability before moving into his role as president of products in April 2001. He continues to share responsibility for Google's day-to-day operations with Eric Schmidt and Sergey Brin. The son of Michigan State University computer science professor Dr. Carl Victor Page, Larry's love of computers began at age six. While following in his father's footsteps in academics, he became an honors graduate from the University of Michigan, where he earned a bachelor's degree in engineering, with a concentration on computer engineering. During his time in Ann Arbor, Larry built an inkjet printer ...more on Wikipedia ",45,"East Lansing, Michigan, United States of America","Businessperson, Entrepreneur, Computer scientist, Internet Entrepreneur"
13,Oprah Winfrey," Oprah Gail Winfrey is an American media proprietor, talk show host, actress, producer, and philanthropist. Winfrey is best known for her multi-award-winning talk show The Oprah Winfrey Show, which was the highest-rated program of its kind in history and was nationally syndicated from 1986 to 2011. Dubbed the ""Queen of All Media"", she has been ranked the richest African-American of the 20th century, the greatest black philanthropist in American history, and is currently North America's only black billionaire. She is also, according to some assessments, the most influential woman in the world. In 2013, she was awarded the Presidential Medal of Freedom by President Barack Obama and honorary ...more on Wikipedia ",61,"Kosciusko, Mississippi, United States of America","Businessperson, Journalist, Television producer, Film Producer, Actor, + more"
14,Michael Dell," Michael Saul Dell is an American businessman and entrepreneur. Michael, founder and CEO of Dell, Inc. is listed as one of 2009 Forbes Billionaires. ...more on Wikipedia ",53,"Houston, Texas, United States of America","Businessperson, Entrepreneur"
15,Nolan Bushnell," Nolan Kay Bushnell is an American engineer and entrepreneur who founded both Atari, Inc. and the Chuck E. Cheese's Pizza-Time Theaters chain. Bushnell has been inducted into the Video Game Hall of Fame and the Consumer Electronics Association Hall of Fame, received the BAFTA Fellowship and the Nations Restaurant News “Innovator of the Year” award, and was named one of Newsweek '​s ""50 Men Who Changed America."" Bushnell has started more than twenty companies and is one of the founding fathers of the video game industry. He is currently on the board of Anti-Aging Games, but his latest venture is an educational software company called Brainrush that is using video game technology in educational ...more on Wikipedia ",75,"Clearfield, Utah, United States of America","Businessperson, Entrepreneur, Video game designer, Writer, Electrical engineer"
16,David M. Overton," David Michael Overton is the founder, Chairman, President, and Chief Executive Officer of the Cheesecake Factory, Inc., the ninth largest restaurant company in the United States measured by market capitalization. ...more on Wikipedia ",71,United States of America, 
17,Sean Combs," Sean John Combs (born November 4, 1969),[1] currently known by his stage name Diddy, is an American record producer, rapper, actor, and men's fashion designer. He won three Grammy Awards and two MTV Video Music Awards, and his clothing line earned a Council of Fashion Designers of America award. ...more on Wikipedia ",48,"New York City, USA, New York, Harlem","Fashion designer, Record producer, Songwriter, Television producer, Musician, + more"
18,Mark Cuban," Mark Cuban is an American businessman, investor, and owner of the NBA's Dallas Mavericks, Landmark Theatres, and Magnolia Pictures, and the chairman of the HDTV cable network AXS TV. He is also a ""shark"" investor on the television series Shark Tank. In 2011, Cuban wrote an e-book, How to Win at the Sport of Business, in which he chronicles his life experiences in business and sports. ...more on Wikipedia ",59,"Pittsburgh, Pennsylvania, USA","Businessperson, Television producer, Investor, Entrepreneur, Film Producer, + more"
19,Amancio Ortega Gaona," Amancio Ortega Gaona is a Spanish fashion executive and founding chairman of the Inditex fashion group, best known for its chain of Zara clothing and accessories retail shops. In March 2015, he was ranked as the fourth richest person in the world by Forbes with a net worth of USD $62.6 billion. The Bloomberg Billionaires Index on March 2014 listed Amancio Ortega Gaona as the world's fourth richest person with reported combined assets of USD $57 billion. He was listed as third-richest person in the world by Hurun Report in February 2014, with a net worth of USD $62 billion. He resides with his second wife in an apartment building in Galicia, Spain. ...more on Wikipedia ",82,"Province of León, Spain","Businessperson, Entrepreneur"
20,Rihanna," Robyn Rihanna Fenty, known by her stage name Rihanna, is a Barbadian singer, actress, and fashion designer. Born in Saint Michael, Barbados, her career began upon meeting record producer Evan Rogers in late 2003 through mutual friends; she recorded demo tapes with his guidance. Her tape was sent to several record labels, and she subsequently signed a contract with Def Jam Recordings after auditioning for its then-president, hip-hop producer and rapper Jay-Z. Both her debut album, Music of the Sun and its follow-up A Girl Like Me peaked in the top ten on the US Billboard 200; the former featured the commercially successful song ""Pon de Replay"" while the latter produced her first Billboard Hot ...more on Wikipedia ",30,"Saint Michael Parish, Barbados","Fashion designer, Songwriter, Actor, Music artist, Singer"
21,Kiran Mazumdar-Shaw," Kiran Mazumdar-Shaw is an Indian entrepreneur. She is the chairman and managing director of Biocon Limited, a biotechnology company based in Bangalore, India and the current chairperson of IIM-Bangalore. In 2014, she was awarded the Othmer Gold Medal, for outstanding contributions to the progress of science and chemistry. She is on the Financial Times’ top 50 women in business list. As of 2014, she is listed as the 92nd most powerful woman in the world by Forbes. ...more on Wikipedia ",65,"Bangalore, India","Businessperson, Entrepreneur"
